Index,Venue ID,Cluster ID,Event Lon,Event Lat
77,731596,3,-79.930554,40.459939
78,938297,0,-80.065841,40.312354
79,24102008,0,-80.179184,40.457462
80,24075973,0,-80.17587,40.451733
81,23736080,0,-80.21772,40.520031
82,13254552,0,-80.162399,40.277706
83,822670,0,-80.16129,40.448326
84,24104397,0,-80.054298,40.632034
85,23769367,0,-80.05677,40.633598
86,835698,0,-80.160244,40.455791
87,1594958,0,-80.007385,40.539204
88,6838692,8,-79.995888,40.440624
89,1015384,0,-79.811892,40.428055
90,22170312,1,-80.031731,40.409874
91,23704317,0,-79.940247,40.633209
92,20348552,0,-79.709923,40.646149
93,570488,0,-80.050385,40.355923
94,24018257,0,-79.891785,40.487
95,23530350,0,0,0
96,23949897,0,-79.979324,40.428879
97,889145,0,-80.076578,40.521193
98,23704137,0,-79.944771,40.619308
99,18444232,0,-79.933891,40.660416
100,23964667,0,-80.051872,40.357716
101,23530353,0,-80.223083,40.508793
102,23703940,0,-79.96505,40.465736
103,856403,0,-79.772346,40.437237
104,1403851,0,-80.085305,40.40823
105,9126032,5,-79.951599,40.482544
106,16266372,0,-79.879776,40.513401
107,21776612,5,-79.910728,40.52663
108,1584182,6,-79.925491,40.451275
109,783159,0,-79.894225,40.433416
110,814077,5,-79.899214,40.455284
111,6229922,0,-79.998558,40.442795
112,674849,6,-79.95312,40.455513
113,1054771,0,-80.035239,40.39618
114,4869282,0,-80.03524,40.396179
115,9877572,0,-79.889725,40.488403
116,9084142,3,-79.941574,40.443504
117,23740790,0,-79.960838,40.469887
118,335676,0,-80.18604,40.491043
119,1055186,0,-80.043927,40.397388
120,969027,9,-79.997589,40.292603
121,674839,0,-80.079155,40.522995
122,836419,5,-79.919512,40.406871
123,6814352,0,-80.029968,40.583481
124,8350162,5,-79.911003,40.569515
125,24044351,0,-80.169502,40.391678
126,689526,5,-80.013532,40.445305
127,1092762,0,-80.006336,40.374626
128,17111332,0,-79.986343,40.327496
129,14048792,8,-80.003166,40.445183
130,4971712,9,-79.96505,40.428066
131,24053586,11,-80.08183,40.584385
132,23781324,5,-80.035248,40.396339
133,11892872,0,-79.949791,40.434441
134,14516412,9,-80.018555,40.438122
135,10654802,10,-79.98497,40.451527
136,23826462,8,-80.000488,40.443779
137,1308714,0,-79.94216,40.431979
138,24131401,8,-79.985535,40.450741
139,11442842,0,-80.142403,40.448868
140,20804532,10,-80.005486,40.433949
141,1545901,0,-80.049225,40.353638
142,23626200,5,-80.017372,40.446075
143,20780262,5,-79.993423,40.459293
144,2576351,5,-80.06115,40.394966
145,18164272,0,-80.017685,40.546852
146,20510472,5,-79.933632,40.451412
147,1854861,0,-79.900291,40.613205
148,674812,0,-79.972336,40.428295
149,23642275,0,0,0
150,11666052,5,-80.000687,40.35939
151,12816712,5,-80.044571,40.399273
152,911421,9,-79.957462,40.423227
153,8337782,0,-79.980501,40.461108
154,1136838,1,-80.041341,40.423784
155,937447,10,-80.007369,40.430364
156,15594022,8,-79.995888,40.440624
157,727351,0,-80.176316,40.449835
158,852775,1,-80.003711,40.432542
159,8129432,1,-80.010818,40.445938
160,721440,0,-79.898384,40.431808
161,24187292,0,-79.963905,40.461864
162,23998769,0,-79.56413,40.277355
163,997661,0,-79.948149,40.440809
164,23923760,10,-80.021164,40.490067
165,4759112,0,-79.94216,40.431979
166,22100192,1,-79.997467,40.438339
167,23797045,0,-79.557869,40.350212
168,7588462,0,-79.888092,40.432568
169,23592287,0,-80.160194,40.304428
170,8626252,0,-80.080658,40.654568
171,3017921,0,-80.050003,40.684216
172,24173140,0,-80.079674,40.65451
173,23976966,0,-79.828491,40.620811
174,740042,11,-79.979666,40.594669
175,24033346,0,-79.963692,40.438213
176,674836,0,-79.99923,40.44261
177,3963902,6,-79.947922,40.461079
178,9933862,1,-79.996666,40.443378
179,1108438,0,-79.963923,40.465831
180,24053265,0,-79.98939,40.43682
181,1013607,5,-79.899085,40.449691
182,674802,1,-80.003494,40.452225
183,8659062,0,-79.915207,40.430264
184,24038997,5,-79.901573,40.387962
185,955603,1,-79.996123,40.443417
186,24024710,0,-80.010582,40.454731
187,24142157,8,-79.995888,40.440624
188,6434262,8,-80.001007,40.443089
189,22802542,0,-79.998665,40.443642
190,23475652,1,-79.996658,40.443264
191,24063288,5,-80.055374,40.496185
192,11825272,6,-79.885071,40.443966
193,17956022,8,-80.002548,40.443848
194,19695892,0,-79.998634,40.442822
195,20158732,1,-79.997467,40.438339
196,18838672,0,-80.177849,40.446178
197,2539771,3,-79.93341,40.45142
198,4708992,6,-79.90229,40.446594
199,24095341,0,-80.085869,40.406841
200,19515162,11,-79.972046,40.478786
201,10657782,5,-79.960457,40.470444
202,1059488,6,-79.842896,40.515626
203,23909084,0,-79.76342,40.420403
204,763021,8,-80.002187,40.442724
205,24103460,11,-79.949867,40.503819
206,879741,2,-79.943053,40.450916
207,12533622,0,-79.94301,40.441658
208,24068648,0,-79.923996,40.436008
209,23676949,11,-80.079445,40.583988
210,12733572,11,-79.972717,40.480885
211,24154310,11,-79.97438,40.48122
212,17499532,0,-79.985107,40.451435
213,10279342,0,-79.995888,40.440624
214,308361,5,-79.932852,40.451375
215,23585477,5,-79.923988,40.461502
216,14167812,11,-79.920715,40.452885
217,833058,9,-79.966716,40.425941
218,17499542,0,-79.985107,40.451435
219,24013737,0,-79.957314,40.555496
220,23917876,0,-79.978386,40.385338
221,24184871,0,-80.030434,40.404484
222,23771672,5,-79.879341,40.487827
223,24158661,9,-80.023041,40.329342
224,6532322,0,-79.96476,40.466358
225,23596545,0,-80.103767,40.292664
226,23883769,2,-79.942993,40.45068
227,1154790,11,-79.938581,40.455928
228,23586831,0,-80.04072,40.40349
229,23670776,5,-80.033928,40.372467
230,22446562,5,-80.033188,40.404533
231,14838612,0,-80.000076,40.442169
232,24131243,0,-79.724854,40.58952
233,17841722,5,-79.922653,40.438213
234,20785082,5,-79.921867,40.438061
235,24071135,0,-79.759773,40.601456
236,23662715,0,-79.941826,40.425671
237,23825584,0,-79.979095,40.686523
238,23625436,0,-80.09689,40.67315
239,24153444,0,-79.914986,40.353367
240,23935278,0,0,0
241,24147961,5,-79.94229,40.46396
242,23771661,0,0,0
243,23698667,5,-79.895859,40.409176
244,15182542,0,-79.883049,40.488579
245,24103445,0,-80.097916,40.719913
246,1383936,0,-80.224573,40.509119
247,24070496,0,-80.207542,40.505455
248,1095802,9,-79.995861,40.305406
249,706800,0,-80.164513,40.685226
250,1246313,0,-79.917442,40.450623
251,6634392,11,-80.008224,40.606716
252,17606382,9,-80.045219,40.377373
253,24090568,0,-80.082214,40.65469
254,14192352,6,-79.901299,40.448486
255,283798,0,-79.96153,40.469307
256,998130,6,-79.901321,40.48931
257,686157,0,-79.710684,40.332601
258,24073177,0,-79.691055,40.32016
259,23849762,5,-79.914917,40.410522
260,674810,0,-79.94622,40.44937
261,10137112,8,-79.995888,40.440624
262,24133755,5,-80.055328,40.496159
263,1570751,0,-80.049942,40.421661
264,1043879,5,-79.95767,40.47459
265,14588162,0,-79.878464,40.407497
266,674855,0,-80.05061,40.42152
267,3113461,0,-80.127556,40.271793
268,23918422,0,0,0
269,23935061,0,0,0
270,1238543,0,-79.954377,40.442048
271,23647886,0,-79.978737,40.428658
272,16905892,8,-80.002068,40.442333
273,1575754,0,-79.992439,40.439758
274,1134091,9,-79.965233,40.427914
275,8387302,9,-80.050346,40.357605
276,14757012,0,-80.110054,40.356182
277,22627552,6,-79.9636,40.526718
278,1099760,5,-79.995625,40.349767
279,24048748,10,-80.004074,40.447712
280,8773432,0,-80.050346,40.357605
281,19225842,5,-80.094536,40.382366
282,1324446,0,-80.04688,40.39378
283,24145935,6,-79.788208,40.540985
284,3742912,0,-79.976605,40.424941
285,1344683,0,-79.917404,40.432976
286,10091662,5,-79.926399,40.460884
287,10681362,0,-80.092499,40.615013
288,24071905,0,-80.063583,40.635849
289,10910102,0,-79.970299,40.434158
290,13720702,0,-80.074104,40.335747
291,4915282,0,-80.074348,40.335861
292,24061896,6,-79.911377,40.479172
293,23485143,0,-79.936012,40.495636
294,1362732,0,-79.922821,40.437069
295,1219097,0,-80.171205,40.298311
296,24037901,9,-79.969261,40.426594
297,19939642,6,-79.923996,40.46228
298,24013247,6,-79.923996,40.46228
299,19617192,5,-79.915718,40.456963
300,706466,0,-79.942892,40.444579
301,24151238,0,-79.93536,40.45082
302,12407112,9,-79.99408,40.421764
303,24021701,0,-79.996384,40.44157
304,24106427,0,-79.995888,40.440624
305,487882,0,-80.13265,40.263077
306,795889,1,-80.031599,40.409787
307,6195892,0,-79.960884,40.46759
308,24042969,0,0,0
309,1368063,0,-79.87956,40.525473
310,313464,2,-79.96139,40.46793
311,1396263,11,-79.975934,40.451418
312,729514,0,-80.007393,40.451449
313,2211961,0,-79.778069,40.442753
314,1035990,0,-79.982594,40.429036
315,1120340,5,-79.909891,40.457782
316,23488720,0,-79.979332,40.428696
317,18344942,0,-79.982552,40.428871
318,3865112,0,-80.007423,40.51635
319,1423688,0,-80.220627,40.513222
320,1558061,0,-80.177643,40.543304
321,981790,9,-80.045384,40.377195
322,17012432,10,-79.99752,40.44175
323,16440832,5,-80.035957,40.394169
324,674831,10,-80.002678,40.448498
325,24032123,0,-80.327858,40.543999
326,952689,5,-79.752569,40.430062
327,9023432,10,-80.03286,40.456837
328,24102403,5,-80.039612,40.367741
329,3789242,5,-80.000793,40.451824
330,293803,6,-79.90286,40.446342
331,23249832,0,-79.986038,40.428734
332,986923,10,-80.014664,40.484368
333,376852,11,-80.045403,40.591145
334,18632532,5,-79.922905,40.435703
335,1102185,4,-79.950626,40.443628
336,24186324,5,-79.925591,40.461006
337,24137944,2,-79.943367,40.447903
338,24167149,2,-79.953171,40.444256
339,12909212,0,-79.922806,40.434963
340,24009567,1,-79.997467,40.438339
341,295623,4,-79.95211,40.443535
342,1017057,5,-79.928058,40.569818
343,1080982,9,-80.03451,40.388942
344,24094014,4,-79.952126,40.443531
345,808122,0,-80.049419,40.369177
346,14797382,1,-80.006416,40.452835
347,15469772,0,-80.110542,40.336761
348,3814592,5,-79.918976,40.407063
349,4454242,2,-79.95536,40.444065
350,23538792,0,-79.984566,40.429134
351,23961730,11,-79.920738,40.452892
352,1114957,5,-80.000799,40.451826
353,20911842,5,-80.001274,40.454563
354,23499698,6,-79.903923,40.44762
355,23786211,0,0,0
356,977544,7,-79.949267,40.444139
357,23988024,5,-80.057388,40.465542
358,23874665,7,-79.963982,40.428028
359,23683436,7,-79.953972,40.440609
360,5602632,2,-79.955009,40.443687
361,21116272,0,0,0
362,708815,9,-80.007857,40.290488
363,21653462,0,-80.006615,40.456394
364,24025425,9,-80.019531,40.393013
365,23892914,0,-80.110611,40.336674
366,872309,4,-79.959839,40.444595
367,23752680,7,-79.948845,40.443424
368,15309262,2,-79.962784,40.466797
369,23834479,0,0,0
370,945930,0,-79.802686,40.175531
371,24066471,0,-79.915222,40.430298
372,24077791,11,-79.920715,40.452885
373,5581882,4,-79.959839,40.444595
374,24152495,2,-79.953171,40.444256
375,23624929,5,-79.922905,40.435703
376,995195,9,-80.02137,40.394427
377,6759402,5,-80.095688,40.373882
378,1929781,2,-79.963943,40.465851
379,24051015,0,-80.216537,40.72319
380,1060183,8,-79.985589,40.450736
381,13934212,0,-80.161545,40.434818
382,24059211,10,-79.997383,40.441776
383,1006725,6,-79.947199,40.440169
384,24067670,7,-79.953972,40.440609
385,12595442,6,-79.909081,40.43597
386,12289292,2,-79.942072,40.444466
387,18691112,3,-79.941872,40.44112
388,23611170,3,-79.941994,40.440399
389,23524084,2,-79.952049,40.434238
390,18710302,7,-79.953972,40.440609
391,4816402,0,-80.034645,40.571003
392,20841982,5,-79.958817,40.47279
393,1630673,9,-79.623558,40.353489
394,723199,6,-79.915873,40.478916
395,6725102,10,-80.005669,40.446945
396,15534812,5,-80.062973,40.394016
397,3035311,9,-79.980798,40.426523
398,24035056,3,-79.951347,40.445282
399,23997447,5,-80.017593,40.365307
400,24206245,0,-79.706917,40.330219
401,5107642,4,-79.950623,40.443626
402,24077814,1,-79.994881,40.322826
403,23583711,3,-79.943771,40.465092
404,23981318,0,0,0
405,24052605,2,-79.953972,40.440609
406,858565,1,-80.003711,40.432542
407,23813675,10,-79.997383,40.441776
408,5351532,0,-79.694313,40.425285
409,810447,10,-80.00739,40.430716
410,8062982,1,-80.010818,40.445938
411,24106050,5,-79.92263,40.438454
412,24132999,10,-80.011574,40.42767
413,12034602,3,-79.941574,40.443504
414,931277,3,-79.951683,40.445962
415,24198197,8,-80.002167,40.442722
416,24216603,11,-79.976349,40.455307
417,854288,6,-79.926278,40.471529
418,24076333,0,-79.858467,40.419937
419,674813,8,-79.9929,40.44648
420,20190062,0,-80.047058,40.418758
421,24181034,2,-79.954842,40.444298
422,23605057,0,-80.160919,40.27462
423,674857,5,-79.98126,40.452984
424,24194981,11,-80.055679,40.61726
425,9519742,1,-80.008881,40.452343
426,21659022,4,-79.950516,40.444019
427,949143,0,-80.052842,40.633237
428,24012359,9,-79.995415,40.302334
429,5431112,4,-79.959,40.444141
430,22996552,6,-79.925491,40.458763
431,23690449,11,-79.972046,40.478786
432,18616592,1,-79.978737,40.438244
433,556179,0,-79.98416,40.42882
434,24220517,7,-79.949913,40.443195
435,738722,5,-80.011029,40.436614
436,833132,8,-80.012404,40.456794
437,6195992,11,-80.021034,40.447826
438,20715682,8,-80.011147,40.457176
439,7435612,6,-79.95475,40.465668
440,24216613,10,-80.030602,40.455532
441,11089472,6,-80.006271,40.516071
442,24135283,8,-79.993401,40.447525
443,5251472,1,-79.995941,40.445377
444,24003869,1,-80.006554,40.45224
445,8458692,0,-80.066444,40.421051
446,18288442,7,-79.953972,40.440609
447,23732286,2,-79.942047,40.444118
448,17316662,5,-80.017593,40.446014
449,21508182,0,-80.021797,40.536888
450,24051060,5,-79.915154,40.456512
451,4384222,5,-79.925354,40.460972
452,1901291,8,-80.003006,40.440025
453,1212461,0,-79.956902,40.444099
454,24137979,6,-79.827484,40.310974
455,24035049,3,-79.952789,40.447842
456,23834334,5,-79.905731,40.565067
457,1540813,9,-80.020142,40.393463
458,23968613,0,0,0
459,9086712,0,-79.915207,40.430264
460,24209316,0,-80.045021,40.417686
461,24187822,3,-79.953171,40.444256
462,23587569,7,-79.953972,40.440609
463,23815072,0,-79.909576,40.358185
464,23583880,6,-79.815643,40.345718
465,23765536,0,0,0
466,8438002,11,-80.02826,40.61394
467,10872092,0,-79.538925,40.301456
468,23752694,7,-79.948845,40.443424
469,5159022,7,-79.945038,40.444664
470,24095211,11,-80.01492,40.60237
471,24065051,7,-79.953972,40.440609
472,23972671,11,-80.01491,40.60234
473,24095286,5,-79.918137,40.408905
474,965994,6,-79.920021,40.483208
475,6466802,11,-79.972321,40.485489
476,23603543,5,-80.033188,40.404533
477,24057042,0,0,0
478,1321213,11,-80.006732,40.608727
479,5184822,5,-80.000999,40.454327
480,20785402,0,-79.985237,40.429359
481,18206022,2,-79.943138,40.451195
482,24110221,8,-80.00248,40.441196
483,1435867,5,-79.961687,40.472509
484,9877242,9,-80.021362,40.394524
485,24173444,5,-80.02774,40.407024
486,684981,7,-79.949267,40.444139
487,24065228,11,-79.944336,40.459099
488,23974939,11,-79.926414,40.460835
489,9846542,4,-79.959839,40.444595
490,6394202,0,-79.995888,40.440624
491,23718869,11,-79.956894,40.444096
492,24040705,5,-79.99762,40.456715
493,24187818,2,-79.953171,40.444256
494,19960802,9,-80.040382,40.377621
495,23961905,9,-79.909836,40.406574
496,24071693,0,-79.891792,40.48703
497,18508412,7,-79.953972,40.440609
498,24028053,10,-80.030357,40.476238
499,13446692,2,-79.943314,40.44796
500,18975172,11,-80.110771,40.68462
501,881726,5,-79.918668,40.407738
502,23946691,11,-80.016182,40.452099
503,23954718,0,-79.755966,40.429394
504,23967017,0,-79.964394,40.46244
505,23985730,0,-79.949791,40.434441
506,19946762,6,-79.924995,40.460056
507,12458192,0,-79.922806,40.434963
508,16657262,0,-79.923012,40.434193
509,1261943,5,-79.922972,40.437581
510,24009426,0,-79.934036,40.451477
511,1063928,0,-79.940277,40.426213
512,359436,8,-80.002556,40.440346
513,19592112,0,-80.18721,40.54636
514,19772992,0,-80.11705,40.45023
515,997536,11,-79.971167,40.473103
516,1038240,0,-79.937332,40.456172
517,10964302,5,-80.001251,40.454563
518,698205,0,-79.949265,40.444138
519,793132,0,-80.001712,40.379138
520,14057742,10,-80.003983,40.44796
521,7105872,5,-79.882477,40.376675
522,4452202,0,-79.947487,40.439091
523,24215580,0,-80.323013,40.687176
524,24053220,0,-79.993423,40.459293
525,10685832,11,-80.110649,40.684097
526,7557902,11,-80.103912,40.713955
527,23614232,5,-80.01411,40.34528
528,8526282,10,-80.005005,40.433884
529,15833482,10,-80.05249,40.428593
530,24143888,5,-79.924911,40.460789
531,1703991,0,-79.866249,40.387749
532,18634442,0,-79.986404,40.428963
533,23538896,0,-79.95134,40.4454
534,23994157,0,-79.888931,40.486702
535,13214112,9,-79.99408,40.421764
536,1003830,5,-79.877235,40.486952
537,1286898,0,-79.797353,40.168537
538,18940752,6,-79.947533,40.461189
539,16873602,5,-80.018097,40.445675
540,24031310,11,-80.033798,40.441303
541,20434812,0,-79.789192,40.433418
542,23989632,0,-80.050629,40.632927
543,24072615,0,-80.056427,40.687416
544,18064542,11,-80.020859,40.447392
545,1156895,6,-79.908868,40.436302
546,1139555,1,-79.996664,40.443377
547,24092916,9,-80.026253,40.389313
548,718429,5,-79.860798,40.494005
549,882044,5,-79.922536,40.438137
550,19383442,5,-79.999733,40.455265
551,3293682,10,-80.005051,40.433773
552,1565820,9,-79.953394,40.4261
553,1547551,0,-79.933609,40.453491
554,2265061,0,-79.977776,40.432045
555,24022132,0,-80.003815,40.433418
556,1685281,11,-80.018265,40.455486
557,11287412,0,-79.972458,40.428406
558,14677392,0,-80.118187,40.318474
559,23992513,0,-80.036407,40.393459
560,24105991,0,-79.86805,40.518475
561,10105052,11,-79.94426,40.60347
562,17154352,5,-79.922546,40.438122
563,23866835,5,-79.843361,40.505508
564,12153052,5,-79.922661,40.438526
565,23560271,0,-79.982224,40.365257
566,3343672,0,-79.663353,40.422981
567,3128631,10,-80.011368,40.432426
568,24064407,8,-80.002586,40.443668
569,874396,0,-79.931259,40.455925
570,3780152,0,-79.982803,40.429001
571,20537552,0,-79.982162,40.45359
572,6014232,0,-79.945808,40.449139
573,24110127,0,-79.700874,40.427315
574,1318251,0,-79.763651,40.504942
575,19523112,0,-79.677574,40.60037
576,377249,0,-79.70598,40.428116
577,23977888,10,-80.010666,40.426743
578,5881012,0,-80.21978,40.451031
579,4230082,0,-79.790154,40.432671
580,13127742,0,-80.40253,40.502163
581,8061402,0,-80.299126,40.710629
582,24178750,0,-80.296135,40.696785
583,11030052,0,-80.42531,40.503017
584,5473912,0,-80.181492,40.538679
585,10168912,9,-80.045264,40.377009
586,5137982,0,-79.879773,40.513402
587,12238522,0,-80.132675,40.267925
588,8602502,0,-80.050346,40.357605
589,23813042,0,-80.133003,40.269016
590,1279190,0,-80.107028,40.366028
591,16280402,0,-80.202484,40.220531
592,23680042,0,-80.05043,40.356956
593,1104022,9,-80.029228,40.331112
594,7999232,0,-79.854491,40.427481
595,2570651,0,-79.847076,40.446053
596,1005490,0,-80.107038,40.711842
597,24152647,0,-80.078514,40.339947
598,23471156,0,-80.057274,40.374264
599,1787541,9,-80.015526,40.403713
600,216309,0,-79.92202,40.42939
601,23628270,11,-79.979485,40.455452
602,23810448,6,-79.910736,40.475098
603,987285,5,-79.921325,40.437857
604,7249992,5,-79.916824,40.457195
605,10633072,0,-79.92305,40.437515
606,23562219,5,-80.014275,40.352734
607,10573372,8,-79.995888,40.440624
608,6783622,0,-79.755844,40.425426
609,20661892,0,-80.00944,40.542656
610,10077362,11,-80.00666,40.588665
611,15991352,5,-80.01789,40.448063
612,24179271,11,-79.996948,40.597492
613,14648632,5,-79.92728,40.570587
614,12822202,11,-79.97268,40.471233
615,1419284,0,-79.983063,40.428852
616,3668172,0,-79.98274,40.452087
617,21814002,0,-79.915108,40.456543
618,21861202,1,-79.997467,40.438339
619,6682462,0,-80.208757,40.250741
620,734936,10,-80.019478,40.48073
621,7282662,0,-79.755844,40.425426
622,24093935,5,-80.014656,40.354115
623,24030089,6,-79.950638,40.462788
624,10794842,6,-79.799576,40.570499
625,1478030,0,-80.106137,40.683956
626,24031921,0,-79.923035,40.433144
627,24064024,0,-79.962624,40.436722
628,730778,0,-79.991354,40.456737
629,23698306,5,-80.087639,40.37714
630,946879,0,-79.827838,40.446745
631,758454,0,-79.922964,40.437173
632,1371207,6,-79.7965,40.573616
633,24176933,6,-79.798615,40.570087
634,10380362,0,-79.984444,40.450714
635,5446872,6,-79.920517,40.483517
636,11333962,0,-79.984444,40.451702
637,6743682,0,-79.953224,40.442894
638,8990902,0,-79.970299,40.434158
639,8110922,10,-80.003136,40.448093
640,13426032,6,-79.921173,40.439598
641,1043807,0,-79.923204,40.433531
642,9870632,0,-79.941574,40.441753
643,21675962,0,-80.123016,40.446457
644,8708152,10,-80.003136,40.448093
645,19548532,0,-79.733032,40.3297
646,24110688,0,-80.301956,40.692268
647,8986742,0,-80.12561,40.328297
648,23727288,0,-80.033188,40.404533
649,24011787,0,-80.114914,40.353077
650,24030662,10,-80.009666,40.430691
651,11918682,6,-79.772186,40.543003
652,743063,0,-79.964433,40.462031
653,1385707,11,-80.033824,40.441315
654,9664422,0,-79.92318,40.432911
655,8695512,0,-80.050583,40.633961
656,24122800,11,-79.971947,40.565361
657,16800842,0,-79.792244,40.347141
658,21072182,0,0,0
659,967422,0,-79.818502,40.381905
660,1554285,0,-79.958138,40.44442
661,7693062,0,-79.794983,40.154251
662,813884,0,-80.015935,40.384331
663,1298604,5,-80.030284,40.517697
664,21312402,1,-80.045219,40.377373
665,22944652,5,-79.909813,40.407272
666,19036582,0,-80.017258,40.428551
667,24005295,0,-80.048317,40.365284
668,24131592,0,-79.763924,40.414619
669,710425,0,-79.983083,40.428711
670,23973281,11,-79.956619,40.478809
671,19821872,0,-79.994057,40.44138
672,22404122,0,-79.926735,40.460442
673,9480822,0,-80.163345,40.4492
674,17499502,0,-79.985107,40.451435
675,24173562,0,-79.946205,40.431831
676,3915832,6,-79.993324,40.510326
677,5558282,0,-79.984444,40.450714
678,3526612,5,-79.999817,40.455166
679,22493332,11,-79.976982,40.498138
680,16422752,5,-80.094559,40.382366
681,23850121,0,-79.601257,40.416584
682,5092312,11,-80.107658,40.553963
683,24060473,0,-80.174637,40.422901
684,23699006,11,-80.096405,40.54076
685,23834440,0,0,0
686,23823751,0,-80.317322,40.697281
687,23930415,11,-80.00731,40.604774
688,1126022,0,-79.87302,40.43785
689,18212122,0,-80.085976,40.407932
690,24063814,0,-80.01865,40.392372
691,18585502,0,0,0
692,15849842,5,-79.822182,40.463753
693,1270951,0,-80.157709,40.454458
694,16805932,0,-80.105179,40.690861
695,1553485,10,-80.00345,40.452234
696,22862182,5,-79.915764,40.456928
697,24104204,0,-80.094025,40.617184
698,1486131,0,-79.544876,40.305862
699,12886872,0,-79.651054,40.357426
700,420074,0,-79.668866,40.422007
701,23930204,0,0,0
702,14719302,8,-79.992393,40.447727
703,8383092,0,-79.946861,40.438229
704,16071262,0,-79.953354,40.434307
705,13180942,0,-79.960396,40.437542
706,23714193,0,-79.694237,40.428642
707,13267712,9,-79.995827,40.305035
708,22252282,6,-79.923729,40.463379
709,24175456,9,-79.994102,40.421631
710,24008943,9,-79.966484,40.428139
711,24086891,0,-79.966164,40.464569
712,1616391,0,-79.769241,40.397785
713,16815882,0,-79.820549,40.5462
714,715722,0,-79.933078,40.494775
715,13375122,6,-79.925606,40.459621
716,23946214,5,-80.073578,40.37471
717,24029281,0,-79.938301,40.4561
718,13391152,0,-79.949791,40.434441
719,16710822,0,-79.923264,40.43586
720,24063400,0,-79.95067,40.447826
721,23980769,0,-79.94198,40.43277
722,8474052,0,-79.866821,40.442959
723,1525133,0,-80.01136,40.445915
724,19520582,0,-79.952347,40.447372
725,24086688,10,-80.003136,40.448093
726,24115582,0,-79.943947,40.464886
727,15717312,0,-79.920235,40.437939
728,24028070,0,-79.827446,40.310436
729,14482852,5,-79.920235,40.437939
730,20727282,5,-79.905777,40.565037
731,765794,5,-79.926158,40.461067
732,23047182,5,-79.915756,40.45705
733,16092122,0,-79.886032,40.485355
734,23715707,0,-79.84634,40.51794
735,23279162,0,-79.935402,40.458191
736,23726186,0,-79.922836,40.435524
737,24085367,6,-79.916138,40.438007
738,1403760,10,-80.03247,40.457307
739,15280752,0,-79.958191,40.43631
740,2962941,0,-79.94738,40.439167
741,23570158,0,-80.178238,40.446812
742,13777322,11,-79.966461,40.456776
743,5685902,9,-80.050125,40.421078
744,10850102,0,-80.049744,40.388588
745,4347322,0,-80.015648,40.384632
746,18440092,0,-80.085823,40.406994
747,10221962,9,-80.045265,40.37701
748,12484142,5,-79.922546,40.438122
749,23791252,0,-79.863716,40.423279
